,nsga3_adaptation,custom_adaptation,anchors_adaptation,nsga3_confidence,custom_confidence,anchors_confidence,nsga3_score,custom_score,anchors_score,score_diff_custom_NSGA,score_diff_anchors_custom,score_diff_anchors_nsga,score_improvement_NSGA_custom[%],score_improvement_anchors_custom[%],score_improvement_anchors_NSGA[%],nsga3_time,custom_time,anchors_time,speed-up_custom_NSGA,speed-up_anchors_NSGA,speed-up_anchors_custom
24,"[ 0.76019508 97.44211926 97.4245301  41.9886     64.         69.5211
 56.9322     75.2686      0.        ]","[2.77000000e-02 9.69723152e+01 9.89761909e+01 4.19886000e+01
 6.40000000e+01 6.95211000e+01 5.69322000e+01 7.52686000e+01
 0.00000000e+00]",[ 4.7455 43.9205 58.134  41.9886 64.     69.5211 56.9322 75.2686  0.    ],[0.61451752 0.97       0.32197581 0.56      ],[0.61451752 0.91       0.32197581 0.55      ],[0.48653906 1.         0.09056116 0.37      ],0.019645152386718823,0.013597313131313071,0.3423033333333333,-0.006047839255405751,0.3287060202020202,0.32265818094661447,-0.30785402609014195,24.17433628450076,16.424315505170053,5.238992214202881,0.18288064002990723,1.5597445964813232,28.64705751984533,3.3588782586724055,0.11725037576182241
25,"[ 0.51094549 45.00144119 98.97744367 29.6546     13.         85.2779
 33.1599     51.3262      0.        ]","[2.77000000e-02 9.99914000e+01 9.89761909e+01 2.96546000e+01
 1.30000000e+01 8.52779000e+01 3.31599000e+01 5.13262000e+01
 0.00000000e+00]",[53.9205 43.2905 69.0261 29.6546 13.     85.2779 33.1599 51.3262  0.    ],[0.09703137 0.83       0.09107411 0.32      ],[0.09301499 0.79       0.1189095  0.25      ],[0.06259469 0.94       0.02736649 0.08      ],0.18844020207593115,0.0035336969696968534,0.4720129999999999,-0.1849065051062343,0.46847930303030305,0.28357279792406875,-0.9812476481622909,132.5748379240602,1.5048423574169398,6.150947093963623,0.1764531135559082,1.3689382076263428,34.85881869698337,4.49322479254122,0.12889779288275355
26,"[49.45579779 40.98584632 43.7181202  65.35       47.          0.3619
 10.4851     29.3664      1.        ]","[25.9184     30.82917879 36.054      65.35       47.          0.3619
 10.4851     29.3664      1.        ]",[ 8.9184 79.1663 81.054  65.35   47.      0.3619 10.4851 29.3664  1.    ],[0.9437708  0.8        0.87365784 0.99      ],[0.93825617 0.81       0.80008839 0.92      ],[[0.95324773 0.9        0.95075208 1.        ]],0.5491727708700873,0.530117404040404,0.1623269999999999,-0.01905536682968334,-0.3677904040404041,-0.3868457708700874,-0.03469830960390258,-0.6937904721429825,-0.7044154251442302,60.85019659996033,39.760316371917725,0.15638160705566406,1.5304253625843418,389.1135137030577,254.25187220236862
27,"[ 3.80390895 99.48995281 94.84766148 93.3305     10.         55.1955
 94.395      67.1528      0.        ]","[12.12597879 99.9914     98.97619091 93.3305     10.         55.1955
 94.395      67.1528      0.        ]",[ 9.7965 96.8725 96.459  93.3305 10.     55.1955 94.395  67.1528  0.    ],[0.49381416 0.93       0.08365419 0.19      ],[0.49381416 0.9        0.09525898 0.12      ],[0.49381416 0.97       0.08271882 0.09      ],0.031554315515625375,0.04386129292929275,0.054883333333333284,0.012306977413667375,0.011022040404040534,0.02332901781770791,0.390025174451117,0.25129310305122055,0.7393289138582524,5.0421717166900635,0.16499733924865723,1.447251319885254,30.559109253824513,3.483964151499157,0.1140073855740129
28,"[28.19269295 89.61304461 48.02223906 15.7073      6.         29.2827
 39.3528     53.6161      1.        ]","[2.77000000e-02 8.78768909e+01 9.49686818e+01 1.57073000e+01
 6.00000000e+00 2.92827000e+01 3.93528000e+01 5.36161000e+01
 1.00000000e+00]",[45.6914 41.6575 84.135  15.7073  6.     29.2827 39.3528 53.6161  1.    ],[0.86404074 0.26       0.57927335 0.69      ],[0.86404074 0.34       0.4624666  0.62      ],[[0.87150651 0.23       0.34752472 0.66      ]],0.30185803094895425,0.05727375757575748,0.3996629999999999,-0.24458427337319677,0.3423892424242424,0.09780496905104563,-0.8102626012774768,5.978117324873531,0.324009829202076,5.5094640254974365,0.5076630115509033,1.8717234134674072,10.85260083980927,2.9435246606714385,0.2712275798326671
29,"[19.91352671 60.27613919 92.75339774 83.1785      9.         37.0995
 59.2827     72.0848      1.        ]","[14.13416869 55.58107576 91.93113636 83.1785      9.         37.0995
 59.2827     72.0848      1.        ]",[45.0538 62.7568 89.27   83.1785  9.     37.0995 59.2827 72.0848  1.    ],[0.86404074 0.76       0.92604402 0.82      ],[0.86404074 0.74       0.92851761 0.8       ],[[0.85978418 0.74       0.92418706 0.79      ]],0.22294663262403702,0.2220731885521885,0.31009,-0.0008734440718485281,0.08801681144781148,0.08714336737596295,-0.003917727133028506,0.3963414585148221,0.39087097369582596,4.8938868045806885,0.6421780586242676,1.8733434677124023,7.620763024923055,2.612380958926216,0.34279782095082173
30,"[46.84629374 37.89294481 82.28086109 23.3526     89.         42.994
 30.9436     19.708       1.        ]","[27.10140909 74.87689091 90.92362727 23.3526     89.         42.994
 30.9436     19.708       1.        ]",[35.073  97.2626 96.1105 23.3526 89.     42.994  30.9436 19.708   1.    ],[0.95135629 0.8        0.81223932 0.81      ],[0.97208693 0.8        0.84958882 0.91      ],[[0.97106843 0.78       0.84214464 0.88      ]],0.4222416261249994,0.20433630303030303,0.13899966666666674,-0.21790532309469635,-0.06533663636363629,-0.28324195945833264,-0.5160678379686521,-0.3197505063696238,-0.6708053918267224,59.26897168159485,12.423637390136719,0.8631846904754639,4.770661749082376,68.66314050235067,14.392791632221218
31,"[ 7.57030674 99.56093633 99.14631953 15.617      47.         10.5976
 11.0008      7.464       1.        ]","[11.11778889 95.9532303  66.7359     15.617      47.         10.5976
 11.0008      7.464       1.        ]",[51.8675 62.103  74.73   15.617  47.     10.5976 11.0008  7.464   1.    ],[0.95842743 0.59       0.47274977 0.73      ],[0.95108528 0.42       0.22252348 0.72      ],[0.9434076  0.29       0.12377228 0.62      ],0.029543502928683574,0.16142886195286188,0.3834483333333335,0.1318853590241783,0.22201947138047162,0.35390483040464993,4.46410702693389,1.3753393828998344,11.979108613455796,5.873174428939819,0.15996074676513672,1.7820842266082764,36.71634790229594,3.295677241988638,0.08976048627599352
32,"[ 0.36847078 98.6185997  97.66210023 31.2802     48.         12.1332
 79.5619     83.7274      0.        ]","[2.77000000e-02 7.37432970e+01 9.89761909e+01 3.12802000e+01
 4.80000000e+01 1.21332000e+01 7.95619000e+01 8.37274000e+01
 0.00000000e+00]",[22.5575 90.9525 98.0097 31.2802 48.     12.1332 79.5619 83.7274  0.    ],[0.81521978 0.81       0.33875205 0.33      ],[0.81521978 0.77       0.27598229 0.32      ],[0.79753944 0.85       0.20043579 0.21      ],0.013625902828118375,0.0910273737373738,0.11198433333333335,0.07740147090925542,0.020956959595959557,0.09835843050521498,5.680465499102927,0.2302270046417378,7.218489060573865,6.375427722930908,0.1674056053161621,0.9593746662139893,38.08371715445418,6.645399287111115,0.17449450273353598
33,"[ 3.87501611 99.54331185 98.71898988 36.2552     59.         65.0281
 83.1618     23.0111      0.        ]","[2.77000000e-02 9.99914000e+01 9.89761909e+01 3.62552000e+01
 5.90000000e+01 6.50281000e+01 8.31618000e+01 2.30111000e+01
 0.00000000e+00]",[17.0885 96.8725 96.459  36.2552 59.     65.0281 83.1618 23.0111  0.    ],[0.75745079 0.8        0.21627993 0.34      ],[0.75745079 0.71       0.21627993 0.36      ],[0.76987353 0.85       0.10116722 0.16      ],0.01870904794648387,0.0035336969696968534,0.07918999999999998,-0.015175350976787016,0.07565630303030313,0.06048095205351611,-0.8111236349489944,21.40995780880257,3.232711371873027,4.971715688705444,0.18872618675231934,1.4931659698486328,26.343539146638033,3.329647064759615,0.12639330828806067
34,"[ 0.33012447 45.08303069 98.95766735 65.9461     13.         71.1805
 23.2852     63.4269      0.        ]","[ 7.07683939 83.83872121 97.96868182 65.9461     13.         71.1805
 23.2852     63.4269      0.        ]",[28.0265 96.8725 96.459  65.9461 13.     71.1805 23.2852 63.4269  0.    ],[0.44648346 0.85       0.14111265 0.41      ],[0.43497019 0.97       0.14440526 0.22      ],[0.44283991 0.96       0.13026445 0.15      ],0.18763142146810097,0.08423145454545455,0.11565000000000003,-0.10339996692264641,0.03141854545454548,-0.07198142146810094,-0.5510802301320589,0.373002527667272,-0.3836320212515068,5.403601408004761,0.17133569717407227,1.3977081775665283,31.538094495946478,3.8660440675196375,0.1225833116841137
35,"[ 13.60316013  99.36062111  97.5812293   96.0338     100.
  65.1248      45.4805      31.0411       0.        ]","[  9.07683939  99.9914      97.97619091  96.0338     100.
  65.1248      45.4805      31.0411       0.        ]","[  6.584   92.8755  96.459   96.0338 100.      65.1248  45.4805  31.0411
   0.    ]",[0.67330536 0.94       0.50530598 0.45      ],[0.67330536 0.95       0.50530598 0.43      ],[0.67330536 0.99       0.38711452 0.37      ],0.055537699069146074,0.03703082828282822,0.05749833333333321,-0.018506870786317853,0.020467505050504986,0.0019606342641871333,-0.3332307801098539,0.5527152915452364,0.035302763655118044,5.273813009262085,0.5210907459259033,1.1248795986175537,10.120718992795156,4.6883355478608175,0.46324135184450815
36,"[ 9.15175662 98.79931895 87.86755834 31.3973     27.         13.8038
 91.963      70.3126      1.        ]","[14.11778889 98.98185758 88.91611818 31.3973     27.         13.8038
 91.963      70.3126      1.        ]",[13.4425 83.97   65.068  31.3973 27.     13.8038 91.963  70.3126  1.    ],[0.96729055 0.8        0.69073245 0.74      ],[0.96729055 0.75       0.69073245 0.75      ],[0.9657543  0.76       0.59565286 0.6       ],0.07494959777290244,0.08739937710437706,0.21468166666666666,0.01244977933147462,0.1272822895622896,0.13973206889376422,0.16610868772368195,1.456329481733974,1.8643471485617962,5.367520332336426,1.4267122745513916,1.7072341442108154,3.762160337496334,3.1439860493287,0.8356863523315382
37,"[15.51562564 99.52905166 98.0703535  21.3526     32.         52.3886
 94.0482     63.1239      1.        ]","[15.14235859 98.98185758 91.92362727 21.3526     32.         52.3886
 94.0482     63.1239      1.        ]",[12.1395 56.941  76.8211 21.3526 32.     52.3886 94.0482 63.1239  1.    ],[0.96700486 0.71       0.42140634 0.29      ],[0.96700486 0.69       0.42140634 0.27      ],[0.96700486 0.67       0.31772091 0.12      ],0.059720734923823016,0.08078957912457918,0.261258,0.021068844200756165,0.1804684208754208,0.20153726507617697,0.35278943280973685,2.2338081573260187,3.3746615029645652,5.004369258880615,1.6874892711639404,1.3483035564422607,2.965571008003427,3.711604285970687,1.25156480015278
38,"[57.66459402 41.19106888 36.40958563 76.3968     68.         38.2376
 41.2841     25.7679      1.        ]","[35.28977677 57.93414545 53.93113636 76.3968     68.         38.2376
 41.2841     25.7679      1.        ]",[34.146  94.0243 53.997  76.3968 68.     38.2376 41.2841 25.7679  1.    ],[0.9559692  0.8        0.81184436 0.97      ],[0.96970405 0.8        0.92092684 0.98      ],[[0.96970405 0.84       0.93608622 0.99      ]],0.6002131316753252,0.41141498316498315,0.28708233333333344,-0.18879814851034205,-0.12433264983164971,-0.31313079834199176,-0.31455184591407626,-0.3022073937977864,-0.5216993461438868,61.29674959182739,48.21686673164368,0.13115620613098145,1.2712719375354946,467.3568365542102,367.6293189167965
39,"[ 0.43770686 99.39094656 99.06104604 77.4777     58.         77.1913
  9.7561     54.2593      0.        ]","[2.77000000e-02 9.99914000e+01 9.89761909e+01 7.74777000e+01
 5.80000000e+01 7.71913000e+01 9.75610000e+00 5.42593000e+01
 0.00000000e+00]",[ 8.885  84.9625 92.6359 77.4777 58.     77.1913  9.7561 54.2593  0.    ],[0.36131059 0.88       0.49277627 0.34      ],[0.36131059 0.86       0.49277627 0.32      ],[0.23507033 0.99       0.27739779 0.37      ],0.006619047523566124,0.0035336969696968534,0.10428866666666659,-0.0030853505538692705,0.10075496969696973,0.09766961914310046,-0.4661321047906581,28.512623057662253,14.75584195390084,6.205489873886108,0.16233587265014648,1.988609790802002,38.22623904735888,3.120516605413799,0.08163284390985362
40,"[28.17929019 92.80698019 98.74917619 91.5407     76.         14.5398
 55.6128     90.786       0.        ]","[18.17511818 74.75283939 98.97619091 91.5407     76.         14.5398
 55.6128     90.786       0.        ]",[ 6.584  99.03   77.5365 91.5407 76.     14.5398 55.6128 90.786   0.    ],[0.54080585 0.97       0.65995727 0.71      ],[0.54995127 0.95       0.55166295 0.58      ],[0.47425322 0.8        0.3443636  0.74      ],0.1220771126904352,0.14815362626262618,0.10005833333333325,0.026076513572190985,-0.04809529292929293,-0.022018779357101947,0.21360689974963745,-0.3246312232954479,-0.18036779271588335,5.526434659957886,1.872915506362915,1.4926648139953613,2.9507122137559088,3.7023949436883155,1.254746202095935
41,"[ 2.30791239 99.44082685 98.94405959 89.819      67.         67.099
 22.5465     44.0972      0.        ]","[13.12597879 76.77192424 97.96868182 89.819      67.         67.099
 22.5465     44.0972      0.        ]",[14.7504 66.1088 74.466  89.819  67.     67.099  22.5465 44.0972  0.    ],[0.60209365 0.88       0.40404708 0.38      ],[0.57232785 0.95       0.27958504 0.46      ],[0.55973735 0.99       0.1173395  0.45      ],0.013076753180402356,0.12795124242424227,0.24725200000000003,0.11487448924383992,0.11930075757575775,0.23417524681959767,8.784633896432185,0.9323923341064365,17.907751533503546,6.016847133636475,0.6143133640289307,1.4279568195343018,9.794426567860105,4.213605797687036,0.430204440095938
42,"[28.0993689  99.20305488 99.09023514 94.5504     53.         83.1074
 85.0439     11.2344      0.        ]","[2.77000000e-02 9.99914000e+01 9.89761909e+01 9.45504000e+01
 5.30000000e+01 8.31074000e+01 8.50439000e+01 1.12344000e+01
 0.00000000e+00]",[19.2977 82.118  80.6644 94.5504 53.     83.1074 85.0439 11.2344  0.    ],[0.41905316 0.84       0.57005255 0.24      ],[0.41129411 0.85       0.35656047 0.31      ],[0.40654536 0.9        0.06600002 0.03      ],0.09935359627555806,0.0035336969696968534,0.18838433333333326,-0.09581989930586121,0.1848506363636364,0.0890307370577752,-0.9644331246964014,52.31083421946457,0.8960997930145143,5.320888996124268,0.2125539779663086,2.1939942836761475,25.033118867188026,2.4252064081082523,0.0968799142038619
43,"[53.43028141 41.99635974 49.80402608 85.4224     23.         73.2655
 85.1643     56.8518      1.        ]",[53.093  58.467  48.997  85.4224 23.     73.2655 85.1643 56.8518  1.    ],[53.093  74.467  53.997  85.4224 23.     73.2655 85.1643 56.8518  1.    ],[0.93085274 0.8        0.80632908 0.91      ],[0.93170823 0.8        0.80632908 0.9       ],[[0.93170823 0.84       0.80632908 0.94      ]],0.5387663186424764,0.48543000000000003,0.4154300000000001,-0.053336318642476344,-0.06999999999999995,-0.1233363186424763,-0.09899712880505836,-0.1442020476690768,-0.22892358778708638,62.48762369155884,20.151196241378784,0.14593744277954102,3.1009386709879667,428.18088697055737,138.0810562222883
44,"[52.36285394 33.19870804 49.8103424  94.2169     68.         70.4411
 77.578      61.4858      1.        ]","[53.43719495 65.8293     48.267      94.2169     68.         70.4411
 77.578      61.4858      1.        ]",[10.0045 71.1243 62.801  94.2169 68.     70.4411 77.578  61.4858  1.    ],[0.94436321 0.8        0.83417827 0.91      ],[0.95653387 0.81       0.9064091  0.95      ],[[0.95447954 0.8        0.94125847 0.96      ]],0.5645126783323299,0.46446964983164984,0.25359733333333334,-0.10004302850068003,-0.2108723164983165,-0.31091534499899653,-0.17722016234644153,-0.45400666453609745,-0.5507676920870854,64.12048482894897,14.689820766448975,1.2041985988616943,4.3649603251387425,53.24743351267875,12.198835624235885
45,"[28.17590223 53.37181763 97.71752175 83.9024     85.         36.782
 48.3257     26.0597      0.        ]","[2.77000000e-02 9.99914000e+01 9.79686818e+01 8.39024000e+01
 8.50000000e+01 3.67820000e+01 4.83257000e+01 2.60597000e+01
 0.00000000e+00]","[ 20.7345 100.      76.8387  83.9024  85.      36.782   48.3257  26.0597
   0.    ]",[0.85566321 0.96       0.37695352 0.66      ],[0.85167141 0.84       0.44075143 0.46      ],[0.81951454 0.98       0.16494686 0.46      ],0.256955209505065,0.006892060606060513,0.14631933333333336,-0.2500631488990045,0.13942727272727284,-0.11063587617173165,-0.9731779689567857,20.230128650445685,-0.43056483028631043,5.699673891067505,0.1453235149383545,1.035001516342163,39.22058927273592,5.506923227717513,0.14040898746887606
46,"[18.56805134 55.69785118 95.49485397 81.1477     20.         46.6085
 42.2566     91.1959      1.        ]","[16.177      98.4786     95.96117273 81.1477     20.         46.6085
 42.2566     91.1959      1.        ]","[ 17.0885 100.      97.486   81.1477  20.      46.6085  42.2566  91.1959
   1.    ]",[0.84678357 0.8        0.9540228  0.99      ],[0.86130475 0.77       0.96648179 0.99      ],[[0.86130475 0.74       0.96648179 0.83      ]],0.224584487278222,0.07245742424242418,0.06534166666666652,-0.15212706303579782,-0.007115757575757664,-0.15924282061155548,-0.6773711972694635,-0.0982060520389207,-0.7090552982596732,61.790154457092285,0.5390503406524658,1.07899808883667,114.62779966394524,57.26623160538849,0.4995841477658659
47,"[53.25553386 39.21372367 91.96785477 43.4517     96.         70.6501
 25.5807     35.7054      1.        ]","[29.13416869 47.83872121 91.96868182 43.4517     96.         70.6501
 25.5807     35.7054      1.        ]",[33.759  96.8725 92.7285 43.4517 96.     70.6501 25.5807 35.7054  1.    ],[0.94007049 0.8        0.84337951 0.97      ],[0.95541136 0.8        0.90963468 0.98      ],[0.9609578  0.82       0.92914951 0.97      ],0.40691318471635873,0.2977558855218856,0.1471933333333334,-0.10915729919447315,-0.1505625521885522,-0.25971985138302534,-0.26825697297216333,-0.5056576864119973,-0.6382684590671708,61.88884449005127,18.636502981185913,0.6618154048919678,3.320839996244459,93.51375630211233,28.159669363133162
48,"[30.02316109 34.46838684 36.07660575 82.7653     85.         12.3841
 88.658      60.3086      1.        ]","[27.16692828 65.4348     70.379      82.7653     85.         12.3841
 88.658      60.3086      1.        ]",[25.485  81.9658 83.5805 82.7653 85.     12.3841 88.658  60.3086  1.    ],[0.95623209 0.8        0.85137457 0.92      ],[0.97076913 0.8        0.85297596 0.91      ],[[0.97208693 0.85       0.87102952 0.87      ]],0.5315938949993692,0.3045104276094276,0.1997956666666667,-0.22708346738994156,-0.10471476094276089,-0.33179822833270245,-0.42717470897631554,-0.34387906438813504,-0.6241573341114013,59.552940130233765,1.0248312950134277,1.0486862659454346,58.109993732630386,56.78813775304313,0.9772525189785902
49,"[ 1.53538436 99.43553845 98.97435871 65.8623     93.         78.7379
 34.411      37.9369      0.        ]","[ 1.0358899  99.9914     98.97619091 65.8623     93.         78.7379
 34.411      37.9369      0.        ]",[13.8411 81.7614 97.9589 65.8623 93.     78.7379 34.411  37.9369  0.    ],[0.44499775 0.93       0.32875523 0.39      ],[0.44499775 0.93       0.32875523 0.36      ],[0.44499775 1.         0.23114942 0.36      ],0.010418290697092103,0.006894329966329882,0.11373599999999995,-0.003523960730762221,0.10684167003367007,0.10331770930290785,-0.338247495027741,15.49703460023774,9.916953971321353,5.9824559688568115,0.13454580307006836,2.018651247024536,44.464084589403996,2.963590653747084,0.06665133626642393
